art_id,ral_reference
12405,203
12405,45
12405,135
12405,4
12406,96
12406,45
12406,203
12406,202
12406,4
12407,4
12407,96
12407,135
12407,45
12407,173
12407,202
12408,45
12408,203
12408,192
12408,96
12408,202
12409,202
12409,135
12409,4
12410,96
12410,58
12410,75
12410,192
12410,69
12410,135
12410,45
12411,203
12411,45
12412,192
12412,135
12413,192
12413,203
12413,202
12413,96
12414,45
12414,202
12415,4
12415,21
12415,96
12415,135
12415,192
12415,202
12415,58
12415,45
12416,203
12416,4
12416,173
12416,192
12416,58
12416,202
12416,96
12416,45
12417,135
12417,96
12417,45
12418,96
12418,203
12420,135
12420,45
12420,192
12420,4
12420,35
12421,135
12421,21
12421,173
12421,4
12421,192
12421,45
12421,96
12422,45
12423,45
12423,202
12423,203
12423,192
12424,45
12424,96
12424,192
12424,135
12425,45
12425,96
12426,96
12426,45
12426,192
12426,202
12427,202
12427,96
12428,135
12428,4
12428,203
12428,45
12429,45
12429,203
12429,96
12429,135
12430,192
12430,135
12430,202
12430,45
12431,202
12431,96
12431,45
12431,203
12431,192
12432,203
12432,202
12432,173
12432,45
12432,135
12432,4
12432,96
12432,192
12433,35
12433,45
12433,202
12434,35
12434,203
12434,96
12434,45
12434,202
12436,135
12436,4
12436,203
12437,135
12437,45
12437,202
12438,173
12438,4
12438,203
12438,45
12439,45
12439,4
12439,96
12439,173
12441,202
12441,203
12441,45
12441,96
12441,135
12441,192
12441,4
12441,0
12442,96
12442,4
12442,203
12442,45
12442,135
12443,45
12444,203
12444,96
12444,192
12444,45
12444,202
12445,192
12445,96
12446,203
12446,192
12446,135
12446,45
12446,202
12447,202
12447,135
12447,45
12447,203
12447,96
12448,135
12448,96
12448,192
12448,58
12448,4
12448,45
12449,192
12449,203
12449,45
12449,173
12449,202
12449,4
12451,45
12451,96
12451,203
12452,96
12452,203
12452,202
12452,45
12453,4
12454,45
12454,202
12454,69
12454,35
12454,203
12454,192
12454,4
12454,96
12455,192
12455,202
12455,96
12456,192
12456,203
12456,45
12456,173
12457,96
12457,45
12457,4
12457,202
12457,135
12457,203
12458,192
12458,45
12458,96
12458,202
12458,173
12459,45
12459,96
12459,135
12459,202
12459,203
12459,192
12460,96
12460,202
12460,192
12460,45
12460,135
12460,4
12460,173
12460,203
12461,96
12461,202
12461,192
12461,45
12462,35
12462,135
12462,192
12462,203
12462,96
12462,45
12462,202
12464,96
12464,4
12464,192
12464,202
12464,173
12464,203
12465,202
12465,203
12465,173
12466,203
12467,202
12467,203
12467,173
12468,203
12472,135
12472,96
12472,203
12472,4
12472,202
12475,192
12475,45
12475,135
12475,96
12476,135
12476,173
12476,203
12476,192
12478,4
12478,96
12478,202
12478,173
12478,135
12478,192
12478,203
12479,202
12479,135
12479,96
12479,173
12479,203
12480,173
12480,96
12480,202
12480,203
12480,192
12481,96
12481,45
12481,4
12481,135
12481,192
12482,135
12482,192
12482,21
12482,202
12482,45
12482,96
12483,173
12483,202
12483,203
12484,203
12484,202
12486,202
12486,203
12487,173
12487,202
12487,203
12488,203
12488,173
12488,202
12489,203
12489,202
12490,203
12492,203
12493,203
12493,202
12493,173
12494,1
12494,173
12494,96
12494,203
12494,202
12495,202
12495,192
12495,45
12495,203
12495,4
12496,173
12496,192
12496,96
12496,135
12497,203
12497,192
12497,135
12497,202
12497,21
12497,96
12497,45
12498,135
12498,202
12498,192
12498,96
12498,21
12498,4
12499,202
12499,4
12499,96
12499,135
12499,192
12499,203
12500,192
12500,173
12500,45
12500,135
12500,202
12500,203
12500,96
12501,135
12501,96
12501,45
12501,4
12501,202
12502,96
12503,75
12503,202
12503,192
12503,4
12503,96
12503,135
12503,203
12504,203
12504,96
12504,135
12504,192
12504,173
12504,202
12504,45
12505,173
12505,45
12505,203
12505,192
12505,4
12505,202
12505,96
12505,21
12506,135
12506,21
12506,203
12506,96
12506,1
12506,4
12506,45
12506,192
12506,202
12506,173
12507,203
12507,21
12507,192
12508,192
12508,135
12508,45
12508,203
12508,202
12508,96
12508,21
12508,4
12509,202
12509,192
12509,135
12509,1
12509,203
12509,173
12509,4
12510,192
12510,202
12510,21
12510,203
12510,96
12511,96
12511,1
12511,192
12512,203
12512,202
12512,173
12513,173
12514,203
12514,173
12514,202
12515,202
12515,203
12516,173
12518,173
12520,202
12520,203
12520,173
12521,203
12522,203
12524,173
12524,202
12524,203
12525,202
12525,173
12525,203
12526,173
12526,202
12526,203
12528,173
12528,203
12528,202
12529,203
12529,202
12530,173
12530,202
12530,203
12531,202
12531,203
12532,202
12532,203
12532,173
12533,173
12534,202
12534,203
12534,173
12535,202
12535,173
12535,203
12538,173
12538,203
12538,202
12539,173
12539,203
12539,202
12540,192
12540,4
12541,45
12541,96
12541,202
12543,202
12543,4
12543,45
12543,96
12543,135
12543,203
12545,173
12545,202
12545,203
12546,173
12546,202
12546,203
12549,173
12550,202
12550,203
12552,173
12552,203
12553,203
12553,173
12554,202
12554,203
12554,173
12555,173
12555,202
12555,203
12556,202
12556,173
12556,203
12557,173
12557,203
12558,173
12558,203
12558,202
12559,173
12559,202
12559,203
12560,202
12560,203
12561,203
12563,203
12563,202
12564,202
12564,203
12564,173
12565,203
12566,203
12566,173
12566,202
12567,173
12567,203
12567,202
12568,202
12568,173
12568,203
12569,202
12569,203
12570,202
12570,203
12570,173
12571,173
12571,203
12572,203
12572,202
12573,203
12573,173
12573,202
12574,173
12574,202
12574,203
12575,173
12575,202
12575,203
12576,203
12576,202
12577,202
12577,203
12578,203
12578,192
12579,203
12579,45
12579,4
12579,96
12580,45
12580,4
12580,202
12580,96
12580,192
12580,21
12581,203
12581,173
12581,202
12585,202
12585,203
12585,173
12588,202
12588,1
12588,192
12588,96
12588,135
12588,4
12588,21
12589,202
12589,203
12589,192
12589,96
12590,96
12590,173
12591,202
12591,203
12591,173
12592,203
12592,202
12593,203
12593,202
12593,173
12594,202
12594,173
12594,203
12595,202
12595,203
12596,173
12596,203
12596,202
12597,173
12597,203
12598,202
12598,203
12598,173
12599,203
12599,202
12599,173
12600,203
12600,173
12600,202
12601,203
12601,173
12601,202
12602,202
12602,203
12604,173
12604,202
12604,203
12605,203
12605,202
12605,173
12606,203
12606,173
12606,202
12608,173
12608,192
12608,203
12609,96
12610,45
12610,192
12611,173
12611,202
12611,203
12613,45
12613,35
12613,96
12613,202
12614,203
12614,173
12615,203
12616,203
12616,173
12616,202
12616,1
12616,96
12617,203
12617,96
12617,173
12617,4
12617,1
12617,202
12618,202
12618,203
12620,203
12620,192
12621,203
12621,192
12622,45
12623,96
12623,135
12623,35
12623,192
12623,21
12623,45
12623,203
12624,192
12624,203
12624,96
12624,202
12624,135
12625,202
12625,45
12625,192
12625,135
12625,4
12625,203
12626,69
12626,4
12626,135
12626,96
12626,203
12627,69
12627,45
12627,135
12627,96
12627,4
12627,202
12631,192
12632,202
12632,96
12632,45
12633,202
12633,192
12634,135
12634,96
12635,96
12635,203
12635,202
12637,173
12637,192
12638,202
12638,96
12639,45
12639,203
12639,192
12639,58
12640,192
12640,202
12640,173
12642,203
12642,1
12642,4
12642,173
12642,96
12642,202
12643,192
12644,96
12645,45
12646,202
12646,203
12647,203
12647,173
12647,202
12648,192
12649,4
12649,192
12649,135
12649,173
12649,203
12649,96
12649,202
12650,96
12650,69
12650,192
12650,203
12650,202
12650,4
12651,96
12651,192
12651,21
12651,1
12651,203
12653,96
12653,202
12653,4
12653,135
12653,21
12653,35
12653,1
12654,4
12654,1
12654,192
12654,203
12654,202
12655,4
12655,203
12655,21
12655,192
12655,202
12655,35
12655,1
12656,192
12656,4
12656,45
12656,203
12656,1
12656,21
12657,21
12657,35
12657,4
12657,202
12657,96
12657,203
12657,173
12658,203
12658,192
12658,1
12658,173
12658,21
12659,202
12659,96
12659,203
12662,202
12662,4
12662,45
12662,203
12663,192
12663,203
12663,45
12663,173
12664,75
12664,69
12664,202
12665,202
12665,203
12665,45
12665,69
12665,58
12665,192
12665,75
12666,173
12666,203
12666,202
12667,135
12667,45
12667,203
12667,202
12667,58
12668,75
12668,202
12668,203
12668,45
12668,58
12668,69
12668,135
12669,4
12669,35
12669,202
12669,96
12669,135
12670,192
12670,135
12670,96
12670,173
12670,4
12670,202
12671,192
12671,45
12671,4
12671,35
12671,203
12671,202
12671,1
12671,96
12672,35
12672,202
12672,192
12672,45
12672,135
12672,173
12672,203
12673,192
12673,4
12673,135
12673,45
12673,35
12673,202
12674,45
12674,75
12674,135
12674,203
12674,4
12675,202
12675,173
12675,45
12675,135
12675,4
12675,35
12675,58
12675,203
12676,135
12676,202
12676,4
12676,58
12676,75
12676,45
12676,69
12677,58
12677,4
12677,202
12677,135
12678,96
12678,4
12678,45
12678,202
12679,192
12679,135
12681,173
12681,203
12682,135
12682,96
12682,203
12683,173
12683,203
12683,202
12684,1
12684,4
12684,203
12684,202
12685,96
12685,202
12685,173
12686,203
12686,202
12686,173
12687,173
12687,192
12687,4
12687,96
12688,135
12688,96
12688,69
12688,45
12688,203
12688,75
12690,202
12690,96
12690,173
12691,96
12692,96
12692,135
12693,96
12693,202
12694,21
12694,192
12694,1
12694,203
12694,202
12694,45
12695,135
12695,75
12695,173
12695,45
12695,96
12696,203
12696,4
12696,173
12696,21
12696,58
12696,45
12697,202
12697,75
12697,96
12697,69
12697,203
12698,96
12698,203
12698,192
12698,45
12698,202
12699,35
12699,4
12699,203
12699,21
12700,192
12700,203
12700,96
12700,1
12700,202
12701,203
12701,96
12701,192
12701,45
12701,202
12702,96
12702,135
12702,173
12702,203
12702,202
12703,4
12704,202
12704,96
12704,135
12704,203
12705,21
12705,135
12705,192
12705,4
12705,202
12705,203
12706,202
12706,203
12706,4
12707,4
12707,135
12707,1
12707,203
12707,192
12708,4
12709,45
12709,202
12709,96
12710,203
12710,192
12710,202
12710,1
12710,4
12710,21
12711,4
12711,192
12712,202
12712,135
12712,35
12712,203
12712,1
12712,21
12712,45
12712,96
12713,202
12715,202
12715,173
12716,203
12716,202
12716,173
12717,202
12717,203
12718,173
12718,203
12719,203
12719,202
12721,202
12721,203
12722,203
12722,202
12723,173
12723,202
12723,203
12724,203
12728,202
12728,203
12728,173
12729,202
12729,173
12729,203
12729,0
12730,203
12730,173
12730,202
12731,203
12732,203
12732,202
12732,173
12733,203
12735,203
12735,202
12735,173
12737,173
12737,202
12737,203
12738,203
12738,202
12738,173
12739,202
12739,203
12739,173
12740,203
12740,173
12740,202
12741,173
12741,203
12742,0
12743,203
12743,202
12744,203
12744,202
12745,202
12745,203
12746,173
12746,203
12748,135
12748,4
12748,203
12748,96
12748,192
12749,135
12749,4
12749,203
12749,192
12750,202
12750,192
12750,96
12750,203
12751,1
12751,202
12751,203
12751,4
12751,21
12752,21
12752,173
12752,135
12752,202
12752,203
12752,192
12752,1
12753,192
12753,4
12753,202
12753,203
12753,1
12753,21
12753,35
12754,203
12754,96
12754,35
12754,192
12754,75
12754,45
12754,202
12755,173
12755,135
12755,192
12755,203
12756,45
12756,203
12756,202
12756,96
12757,192
12757,96
12757,45
12758,58
12758,21
12758,202
12758,173
12758,45
12758,1
12758,203
12758,192
12759,96
12759,203
12759,21
12759,1
12759,192
12759,202
12759,4
12759,45
12760,203
12760,45
12760,192
12760,202
12760,4
12761,202
12761,96
12761,45
12761,4
12761,192
12762,96
12762,202
12764,96
12764,192
12764,202
12764,45
12765,192
12765,96
12765,203
12765,202
12765,45
12766,202
12766,58
12766,96
12766,203
12766,45
12767,45
12768,4
12768,45
12768,192
12768,202
12770,58
12770,192
12770,202
12770,35
12770,45
12770,203
12771,4
12771,58
12771,35
12771,45
12771,96
12771,202
12772,192
12772,135
12772,1
12772,21
12772,202
12772,45
12773,35
12773,4
12773,203
12773,192
12773,96
12775,21
12775,45
12775,35
12775,173
12775,4
12775,96
12776,202
12776,203
12777,202
12777,203
12777,173
12778,202
12778,203
12778,173
12780,45
12780,173
12780,192
12780,96
12780,203
12780,202
12781,35
12781,192
12781,96
12781,1
12781,45
12781,21
12781,203
12782,202
12782,203
12783,1
12783,135
12783,192
12783,21
12783,4
12783,96
12783,45
12784,96
12784,35
12784,4
12784,192
12784,203
12784,202
12784,135
12784,45
12785,173
12785,202
12785,203
12786,203
12786,202
12786,173
12787,203
12788,203
12789,203
12789,202
12790,96
12790,69
12790,202
12790,135
12790,45
12790,4
12790,203
12791,173
12791,135
12791,96
12791,203
12791,45
12791,4
12791,202
12792,173
12792,202
12792,203
12793,45
12793,96
12793,202
12793,35
12793,203
12793,4
12794,203
12795,173
12795,203
12795,202
12796,203
12796,173
12797,203
12797,173
12797,202
12798,203
12798,173
12798,202
12799,203
12800,202
12800,203
12800,173
12801,203
12801,202
12802,203
12802,202
12803,173
12803,202
12803,203
12805,202
12805,203
12806,202
12806,203
12807,202
12807,203
12807,173
12808,203
12808,202
12811,203
12811,202
12812,173
12812,203
12813,173
12813,203
12814,203
12815,202
12815,173
12815,203
12816,203
12816,202
12819,203
12820,203
12821,203
12821,202
12821,173
12822,203
12823,203
12824,203
12824,202
12825,202
12825,203
12828,203
12828,202
12828,173
12829,203
12830,202
12831,96
12831,45
12831,135
12831,202
12831,4
12832,45
12832,96
12832,202
12832,203
12833,35
12833,45
12833,135
12833,202
12833,192
12833,96
12834,96
12834,202
12834,135
12834,45
12835,202
12835,203
12835,45
12835,35
12835,135
12836,96
12836,135
12836,45
12836,35
12836,75
12836,202
12837,96
12837,45
12837,58
12837,192
12838,203
12838,202
12838,58
12838,69
12838,192
12838,45
12839,96
12839,203
12839,173
12840,45
12840,96
12840,203
12840,192
12841,202
12841,192
12841,96
12842,135
12842,192
12842,45
12842,96
12843,96
12843,135
12843,192
12843,203
12843,45
12844,173
12844,202
12844,203
12844,45
12844,96
12844,192
12845,21
12845,96
12845,35
12845,1
12845,4
12845,135
12845,192
12845,203
12845,202
12846,135
12846,45
12846,96
12846,4
12847,135
12847,202
12847,4
12847,45
12847,96
12847,35
12848,173
12848,45
12848,203
12848,192
12848,96
12848,1
12848,202
12849,4
12849,203
12849,96
12849,21
12849,1
12849,135
12850,203
12850,192
12850,4
12850,35
12850,202
12850,135
12850,45
12850,96
12851,203
12851,1
12851,21
12851,192
12851,202
12851,45
12851,4
12852,45
12852,173
12852,96
12852,192
12852,203
12853,173
12853,135
12853,202
12853,96
12853,192
12854,35
12854,203
12854,192
12854,173
12854,96
12854,202
12854,45
12855,202
12855,4
12855,96
12855,203
12856,203
12856,202
12856,21
12856,45
12856,1
12856,192
12857,192
12857,135
12857,4
12857,202
12858,192
12858,4
12858,202
12858,203
12859,96
12859,135
12859,202
12860,96
12860,203
12860,1
12860,192
12860,202
12861,96
12861,202
12861,45
12861,58
12862,4
12862,192
12862,135
12862,45
12862,203
12862,202
12862,58
12863,135
12863,202
12863,96
12863,58
12863,45
12864,45
12864,203
12864,202
12864,58
12865,192
12865,35
12865,58
12865,135
12865,202
12865,45
12866,203
12866,192
12867,192
12867,203
12868,202
12868,135
12868,45
12868,69
12868,58
12868,96
12869,96
12869,202
12870,202
12870,173
12870,203
12871,202
12871,45
12871,135
12871,96
12872,192
12872,45
12872,35
12872,202
12873,4
12873,58
12873,202
12873,35
12873,45
12873,203
12873,96
12874,202
12874,203
12874,173
12875,173
12876,35
12876,192
12876,45
12876,96
12876,202
12877,45
12877,4
12877,202
12878,202
12878,192
12879,45
12879,202
12880,203
12880,58
12880,135
12880,202
12880,192
12881,173
12883,35
12883,45
12883,58
12883,96
12883,192
12883,135
12883,4
12883,202
12884,4
12884,45
12884,202
12884,135
12884,58
12885,21
12885,45
12885,135
12885,96
12885,75
12885,4
12885,1
12885,192
12886,4
12886,202
12886,192
12887,4
12887,173
12887,202
12887,96
12887,192
12887,203
12888,96
12888,4
12888,192
12888,135
12888,203
12889,192
12890,45
12890,35
12890,192
12891,192
12892,173
12892,202
12892,203
12893,203
12893,21
12893,202
12893,96
12894,135
12894,203
12894,4
12894,173
12894,192
12894,96
12894,202
12895,192
12895,4
12895,203
12895,1
12895,173
12895,202
12895,96
12896,202
12896,192
12896,45
12896,96
12896,135
12897,21
12897,35
12897,4
12897,173
12897,192
12897,202
12897,135
12897,96
12898,4
12898,202
12898,96
12898,203
12898,192
12898,35
12898,45
12899,96
12899,203
12899,45
12899,135
12899,202
12900,96
12900,135
12900,192
12900,203
12901,202
12902,135
12902,45
12902,203
12902,202
12902,192
12902,96
12902,1
12902,4
12902,35
12902,21
12902,173
12903,4
12903,203
12903,96
12903,202
12903,192
12903,35
12903,58
12903,75
12903,45
12904,173
12905,202
12905,173
12905,203
12906,192
12907,45
12907,1
12907,202
12907,35
12907,192
12907,4
12907,135
12908,202
12908,135
12908,192
12908,203
12908,96
12908,21
12909,203
12909,192
12909,135
12909,202
12909,96
12909,45
12910,135
12910,4
12910,21
12910,96
12910,192
12911,202
12911,192
12912,203
12912,96
12912,192
12912,35
12912,202
12912,45
12913,4
12913,96
12913,135
12913,203
12913,21
12913,173
12913,45
12913,192
12913,202
12913,1
12914,135
12914,192
12914,4
12914,202
12914,96
12914,45
12914,21
12915,4
12915,173
12915,96
12915,45
12915,192
12915,202
12916,203
12916,96
12916,4
12916,202
12916,173
12917,192
12917,21
12917,45
12917,202
12917,96
12917,4
12917,203
12917,135
12918,75
12918,203
12918,192
12918,202
12918,96
12918,45
12918,173
12919,203
12919,96
12919,135
12919,4
12919,192
12920,202
12920,203
12920,96
12920,192
12920,173
12921,45
12921,192
12921,135
12922,135
12922,202
12922,4
12922,45
12922,192
12922,96
12923,96
12923,135
12923,192
12923,203
12923,202
12924,135
12924,192
12924,1
12924,96
12924,35
12924,203
12924,202
12924,21
12924,4
12925,135
12925,192
12925,21
12925,4
12925,96
12926,135
12926,4
12926,192
12926,21
12926,1
12926,35
12926,173
12926,202
12926,96
12927,1
12927,21
12927,192
12927,4
12927,202
12927,135
12927,96
12927,203
12928,135
12928,4
12928,203
12928,96
12928,202
12928,21
12928,192
12929,45
12929,192
12930,4
12930,202
12930,21
12930,173
12931,192
12932,192
12933,135
12933,96
12933,202
12934,173
12934,202
12934,203
12935,203
12935,173
12935,192
12935,1
12935,96
12936,192
12937,192
12938,192
12939,173
12939,1
12939,21
12939,203
12939,202
12940,203
12941,173
12941,202
12942,173
12944,4
12944,202
12944,135
12944,192
12945,173
12945,202
12945,203
12947,203
12948,203
12949,21
12949,192
12950,96
12950,4
12950,202
12950,192
12950,173
12951,96
12951,135
12951,4
12951,58
12951,35
12951,203
12951,202
12951,45
12952,192
12952,173
12952,35
12952,45
12952,135
12952,96
12952,4
12955,58
12955,135
12955,96
12955,4
12955,45
12955,202
12956,45
12956,1
12956,96
12956,202
12956,21
12956,135
12956,192
12956,203
12956,35
12956,4
12957,202
12957,96
12957,192
12957,203
12957,4
12957,135
12958,192
12958,173
12958,96
12959,21
12959,192
12959,96
12959,202
12959,135
12959,173
12959,203
12960,21
12960,96
12960,202
12960,192
12960,135
12961,135
12961,45
12961,35
12961,192
12961,203
12961,58
12961,173
12961,96
12962,192
12962,96
12962,135
12962,21
12962,4
12963,192
12963,96
12963,173
12963,4
12963,135
12964,45
12964,96
12964,192
12964,173
12964,69
12964,4
12964,35
12964,21
12964,58
12964,135
12965,45
12966,202
12966,45
12966,35
12966,192
12967,96
12967,45
12968,96
12968,45
12969,96
12969,203
12969,45
12970,96
12970,45
12971,96
12971,45
12971,173
12973,96
12973,45
12974,45
12975,203
12975,202
12975,45
12975,96
12975,35
12976,173
12976,45
12977,45
12978,96
12978,45
12979,45
12979,135
12979,192
12979,203
12979,202
12979,96
12979,35
12980,96
12980,192
12981,45
12981,192
12982,96
12982,45
12983,45
12984,45
12984,173
12985,96
12985,45
12986,45
12986,96
12987,202
12988,192
12988,135
12988,202
12988,203
12988,96
12989,192
12989,202
12989,203
12989,96
12989,135
12989,4
12989,21
12990,35
12990,96
12990,203
12991,202
12991,192
12991,96
12991,135
12991,203
12992,202
12992,96
12992,4
12993,135
12993,96
12993,21
12993,45
12993,35
12993,4
12993,192
12994,135
12994,202
12994,96
12994,192
12995,203
12995,45
12995,135
12995,58
12995,192
12996,4
12996,192
12996,35
12996,96
12996,45
12996,202
12997,192
12997,35
12997,45
12997,1
12997,202
12997,4
12997,21
12998,45
12999,202
12999,96
12999,192
12999,4
12999,135
13000,203
13000,202
13000,173
13001,45
13001,96
13002,45
13002,202
13002,173
13002,21
13002,1
13002,203
13002,4
13002,135
13002,192
13002,96
13004,173
13004,202
13004,203
13005,203
13005,173
13006,96
13006,4
13006,202
13008,202
13008,203
13009,203
13009,173
13009,202
13011,1
13011,192
13011,202
13011,203
13011,21
13012,45
13013,192
13014,202
13014,21
13014,1
13014,96
13014,173
13014,45
13014,203
13014,192
13014,4
13014,35
13014,58
13015,96
13015,202
13016,45
13016,96
13016,203
13017,202
13017,203
13017,192
13017,96
13018,173
13018,202
13018,203
13020,203
13020,173
13020,202
13021,1
13021,202
13021,192
13021,21
13022,96
13022,45
13023,203
13026,96
13026,202
13026,21
13026,192
13029,202
13029,173
13029,203
13030,45
13031,202
13031,203
13031,173
13033,203
13034,202
13034,173
13034,203
13036,203
13036,202
13036,173
13036,192
13037,203
13037,202
13037,96
13038,203
13038,96
13038,45
13038,173
13038,192
13039,96
13039,45
13039,202
13040,173
13040,35
13040,96
13040,135
13040,202
13040,45
13041,203
13041,45
13041,135
13041,202
13042,45
13042,96
13043,45
13043,173
13043,135
13043,96
13044,96
13044,45
13044,4
13045,45
13045,192
13045,203
13046,45
13046,203
13046,96
13047,96
13048,173
13048,45
13049,96
13049,45
13050,45
13050,35
13050,202
13050,135
13051,192
13051,45
13051,135
13051,96
13052,45
13052,173
13052,58
13052,96
13052,135
13053,96
13053,45
13054,96
13054,45
13055,96
13055,203
13055,45
13056,173
13056,192
13057,192
13058,45
13059,45
13059,192
13060,96
13060,45
13061,45
13061,96
13062,96
13062,173
13062,45
13062,202
13063,45
13064,45
13064,4
13064,173
13065,96
13065,4
13065,173
13065,21
13065,45
13065,192
13065,202
13065,135
13066,45
13067,203
13067,173
13067,192
13067,202
13067,45
13068,45
13068,135
13069,45
13069,192
13069,203
13070,135
13070,45
13070,192
13070,173
13071,192
13071,45
13071,203
13071,173
13072,192
13072,45
13072,96
13073,21
13073,35
13073,96
13073,1
13074,96
13074,45
13075,96
13075,45
13076,45
13076,96
13077,45
13077,96
13077,192
13077,4
13078,135
13078,45
13078,192
13078,96
13079,45
13079,96
13080,96
13080,45
13081,1
13081,203
13081,202
13081,96
13081,45
13082,45
13082,96
13082,202
13082,192
13083,96
13083,45
13084,192
13085,192
13086,192
13087,192
13088,21
13088,45
13088,192
13089,192
13090,96
13090,45
13091,45
13091,96
13092,96
13092,45
13093,45
13093,203
13093,96
13094,96
13094,203
13095,96
13095,45
13095,192
13096,45
13096,96
13096,202
13097,45
13097,96
13098,192
13098,96
13098,21
13098,45
13099,96
13099,45
13100,135
13100,45
13100,96
13101,45
13101,96
13102,96
13102,45
13102,35
13102,203
13103,96
13103,135
13103,45
13104,192
13104,45
13106,135
13106,4
13106,45
13106,203
13106,96
13107,135
13107,45
13107,96
13108,35
13108,45
13108,96
13108,192
13109,192
13109,135
13109,45
13109,35
13109,96
13109,202
13111,192
13111,45
13112,192
13113,192
13114,192
13114,203
13115,192
13116,192
13119,45
13119,96
13120,45
13120,202
13120,96
13121,96
13121,45
13122,96
13122,202
13122,192
13123,203
13123,202
13123,45
13124,192
13124,45
13125,45
13125,96
13126,96
13127,45
13128,45
13128,203
13128,173
13128,96
13129,96
13129,45
13130,96
13130,202
13130,45
13131,203
13131,45
13131,173
13131,202
13131,1
13131,96
13131,21
13131,135
13132,45
13132,202
13132,96
13133,96
13133,202
13133,45
13134,45
13134,96
13134,203
13135,4
13135,45
13135,203
13135,96
13136,202
13136,35
13136,4
13136,45
13137,173
13137,96
13137,45
13138,96
13138,45
13138,203
13138,202
13138,173
13138,4
13138,192
13138,35
13139,45
13139,4
13139,202
13139,21
13139,192
13139,35
13139,203
13139,173
13140,45
13140,96
13141,45
13141,96
13141,173
13141,202
13141,203
13142,96
13142,135
13143,45
13143,96
13144,45
13145,192
13145,96
13145,202
13145,35
13145,203
13145,75
13146,192
13146,173
13146,45
13146,203
13146,202
13147,173
13147,202
13147,1
13147,203
13147,96
13147,192
13148,58
13148,96
13148,35
13148,192
13148,21
13148,45
13148,4
13148,202
13149,202
13150,192
13151,96
13151,58
13151,192
13151,202
13151,45
13153,192
13154,192
13155,192
13157,202
13157,96
13157,45
13157,173
13157,58
13157,35
13157,192
13157,135
13157,203
13157,21
13157,4
13158,192
13160,192
13161,192
13163,192
13165,192
13166,192
13167,192
13168,192
13169,192
13170,45
13170,202
13170,96
13171,96
13172,203
13172,96
13172,45
13172,192
13174,96
13174,192
13174,45
13174,202
13175,45
13175,4
13175,58
13175,96
13175,135
13176,135
13176,45
13176,96
13176,202
13177,96
13177,45
13177,4
13177,202
13177,135
13178,45
13179,96
13179,202
13179,192
13179,45
13180,173
13180,192
13180,45
13180,96
13180,202
13180,4
13181,192
13181,173
13181,202
13181,96
13181,45
13182,192
13182,202
13183,96
13183,45
13184,45
13186,45
13186,96
13187,45
13188,192
13188,96
13189,45
13189,96
13191,96
13191,173
13193,192
13195,96
13195,4
13195,45
13195,202
13196,45
13196,96
13196,4
13196,135
13197,96
13197,45
13198,192
13198,4
13198,96
13199,96
13199,69
13199,203
13200,96
13201,135
13201,45
13201,192
13202,192
13203,192
13206,192
13208,192
13209,192
13210,192
13211,192
13213,192
13214,192
13216,135
13216,192
13216,21
13216,173
13216,96
13216,45
13217,192
13217,21
13217,96
13217,173
13217,202
13217,203
13217,1
13217,58
13218,135
13218,202
13218,203
13218,4
13218,21
13218,173
13218,1
13218,96
13218,192
13219,96
13219,192
13219,202
13219,75
13219,45
13219,135
13219,173
13219,35
13219,4
13219,69
13219,203
13220,135
13220,45
13220,203
13220,96
13220,4
13220,35
13221,203
13221,173
13221,192
13221,96
13222,4
13222,1
13222,135
13222,202
13222,203
13222,192
13222,21
13222,45
13223,192
13223,1
13223,4
13224,21
13224,35
13224,4
13224,192
13224,203
13225,135
13225,96
13225,4
13225,192
13226,96
13226,4
13226,45
13226,1
13226,135
13226,202
13226,203
13226,21
13226,192
13227,202
13227,45
13227,1
13227,135
13227,75
13227,4
13227,35
13227,192
13227,21
13227,96
13228,192
13228,203
13228,96
13228,173
13228,202
13228,21
13228,4
13229,96
13229,203
13229,21
13229,135
13229,173
13229,192
13230,135
13230,192
13230,202
13230,21
13230,45
13230,4
13230,96
13230,203
13230,173
13231,203
13231,45
13231,4
13231,202
13231,21
13231,96
13231,192
13231,1
13232,21
13232,135
13232,45
13232,96
13232,202
13232,192
13232,203
13233,45
13233,96
13233,202
13233,135
13233,4
13233,21
13233,192
13234,1
13234,192
13234,4
13234,58
13234,96
13234,202
13234,173
13234,35
13234,21
13235,192
13235,202
13235,96
13235,1
13235,135
13235,21
13235,173
13235,4
13235,203
13236,35
13236,96
13236,4
13236,135
13236,192
13236,45
13236,202
13238,96
13238,4
13238,202
13238,135
13238,45
13239,192
13239,203
13239,202
13240,21
13240,1
13240,203
13241,192
13243,202
13243,135
13243,45
13243,96
13244,4
13244,45
13244,135
13245,1
13245,96
13245,21
13245,192
13245,135
13245,45
13245,202
13246,45
13246,21
13246,1
13246,192
13246,135
13246,96
13247,45
13247,35
13247,4
13248,96
13248,202
13248,173
13248,4
13248,135
13248,58
13248,69
13248,203
13249,45
13249,21
13249,4
13250,203
13250,192
13250,45
13250,4
13250,202
13250,96
13250,135
13251,96
13251,192
13252,192
13253,192
13254,192
13254,203
13255,96
13255,192
13257,192
13258,192
13260,192
13260,203
13261,192
13262,192
13264,192
13265,45
13265,202
13265,4
13265,96
13265,173
13266,96
13266,45
13267,96
13267,192
13267,45
13267,202
13268,202
13268,45
13268,96
13268,203
